id,name,email,emailVerified,role,createdAt,updatedAt
cmfyiupqf0000ikq0p3qo8wk0,Grape Rose,[email],,ADMIN,2025-09-24 21:54:21.255,2025-09-24 21:54:21.255
cmfyiups30001ikq0i45qap03,Banana Orchid,[email],,INSTRUCTOR,2025-09-24 21:54:21.255,2025-09-24 21:54:21.255
cmfyiuptr0002ikq0c9p2c230,Orange Jasmine,[email],,INSTRUCTOR,2025-09-24 21:54:21.255,2025-09-24 21:54:21.255
cmfyiupvi0003ikq027qr066o,Strawberry Tulip,[email],,TA,2025-09-24 21:54:21.255,2025-09-24 21:54:21.255
cmfyiupx90004ikq0aj7w6rxe,Raspberry Iris,[email],,TA,2025-09-24 21:54:21.255,2025-09-24 21:54:21.255
cmfyiupyv0005ikq0vzhjw3er,Apple Lily,[email],,INSTRUCTOR,2025-09-24 21:54:21.255,2025-09-24 21:54:21.255
cmfyiuq0i0006ikq08z2xufcb,Cherry Violet,[email],,STUDENT,2025-09-24 21:54:21.255,2025-09-24 21:54:21.255
cmfyiuq4u0007ikq032y84y54,Kiwi Peony,[email],,STUDENT,2025-09-24 21:54:21.255,2025-09-24 21:54:21.255
cmfyiuq6f0008ikq09xqua7fl,Mango Hibiscus,[email],,STUDENT,2025-09-24 21:54:21.255,2025-09-24 21:54:21.255
cmfyiuq820009ikq0f1hscdyo,Plum Lavender,[email],,STUDENT,2025-09-24 21:54:21.255,2025-09-24 21:54:21.255
cmfyiuq9o000aikq0wcihwax5,Watermelon Poppy,[email],,STUDENT,2025-09-24 21:54:21.255,2025-09-24 21:54:21.255
cmfyiuqba000bikq0wji3juhq,Blueberry Daisy,[email],,TA,2025-09-24 21:54:21.255,2025-09-24 21:54:21.255
cmfyiuqcw000cikq0p5zen9g0,Peach Sunflower,[email],,STUDENT,2025-09-24 21:54:21.255,2025-09-24 21:54:21.255
cmfyiuqeh000dikq0hzj6u9c7,Pineapple Magnolia,[email],,STUDENT,2025-09-24 21:54:21.255,2025-09-24 21:54:21.255
cmfyiuqg3000eikq0ekv490ft,Coconut Zinnia,[email],,STUDENT,2025-09-24 21:54:21.255,2025-09-24 21:54:21.255
cmfyiuqk2000fikq0fkznrtpo,Papaya Camellia,[email],,STUDENT,2025-09-24 21:54:21.255,2025-09-24 21:54:21.255
cmfyiuqlu000gikq0jrp9wz98,Pear Carnation,[email],,STUDENT,2025-09-24 21:54:21.255,2025-09-24 21:54:21.255
cmfyiuqnh000hikq0bmj5iv8u,Lemon Marigold,[email],,STUDENT,2025-09-24 21:54:21.255,2025-09-24 21:54:21.255
cmfyiuqpe000iikq0fezcxip5,Lime Daffodil,[email],,STUDENT,2025-09-24 21:54:21.255,2025-09-24 21:54:21.255